Activity ID,Activity Date,Distance,Elapsed Time,Moving Time,Starting Latitude,Starting Longitude,Finish Latitude,Finish Longitude,Label
15130203366,"Jul 16, 2025, 6:45:03 AM",5.94,2457,1535.0,44.386880999999995,38.845338,44.386587,38.811324,LEISURELY_COMMUTE
12727736784,"Oct 23, 2024, 4:21:50 PM",3.54,6008,872.0,44.386951999999994,38.813154,44.386972,38.845271,COMMUTE
15656307191,"Sep 1, 2025, 7:22:07 AM",4.37,1389,1071.0,44.386789,38.844758,44.386415,38.811417,COMMUTE
15376796361,"Aug 7, 2025, 12:50:03 PM",2.74,3501,788.0,44.387097,38.811035000000004,44.386447999999994,38.81152,PURE_LEISURE
16755662776,"Dec 16, 2025, 8:19:31 AM",4.09,1298,1060.0,44.386855999999995,38.845244,44.386415,38.811515,COMMUTE
15142580876,"Jul 17, 2025, 9:03:38 AM",6.8,5406,1802.0,44.387141,38.810975,44.386415,38.811371,PURE_LEISURE
12853723373,"Nov 8, 2024, 4:45:27 PM",10.89,5056,2829.0,44.38701399999999,38.811005,44.386956,38.845042,LEISURELY_COMMUTE
15323099204,"Aug 2, 2025, 5:48:28 PM",14.74,7818,4420.0,44.387015999999996,38.845318,44.386928999999995,38.84513,PURE_LEISURE
16813435825,"Dec 22, 2025, 6:14:24 PM",2.56,1926,741.0,44.382988999999995,38.825157000000004,44.386959,38.844886,PURE_LEISURE
15628889823,"Aug 29, 2025, 4:48:39 PM",3.87,3374,1081.0,44.387169,38.811065,44.386902,38.845219,COMMUTE
16757021162,"Dec 16, 2025, 10:08:40 AM",7.87,6093,2653.0,44.3871,38.811034,44.386852999999995,38.8112,PURE_LEISURE
12252524262,"Aug 27, 2024, 6:09:24 AM",6.32,2849,2079.0,44.386826,38.845107999999996,44.386517999999995,38.811575000000005,LEISURELY_COMMUTE
14086400621,"Apr 5, 2025, 11:13:26 AM",10.47,2759,2677.0,44.386908,38.844947000000005,44.386709999999994,38.845383999999996,PURE_LEISURE
13162909898,"Dec 21, 2024, 2:10:50 PM",8.27,10339,2288.0,44.386869,38.845364000000004,44.386571999999994,38.845082000000005,PURE_LEISURE
16179921088,"Oct 18, 2025, 12:41:31 PM",1.39,363,363.0,44.381755999999996,38.84679,44.384473,38.845684000000006,PURE_LEISURE
15890848580,"Sep 21, 2025, 4:33:50 PM",2.95,811,811.0,44.385768,38.819771,44.386860999999996,38.845194,PURE_LEISURE
14818466262,"Jun 16, 2025, 2:08:36 PM",4.03,9104,1218.0,44.387131999999994,38.811031,44.386911999999995,38.845268000000004,COMMUTE
13122432632,"Dec 15, 2024, 1:20:06 PM",11.39,11184,4285.0,44.387012999999996,38.845200000000006,44.386942999999995,38.844982,PURE_LEISURE
15832306600,"Sep 16, 2025, 3:49:13 PM",4.28,1404,1142.0,44.386976,38.810414,44.386897,38.845185,COMMUTE
12723214927,"Oct 23, 2024, 7:16:17 AM",3.59,1004,834.0,44.386832999999996,38.844867,44.386523,38.811994,COMMUTE
13939490185,"Mar 20, 2025, 5:32:11 PM",15.58,9721,5478.0,44.386871,38.810549,44.386981,38.845253,LEISURELY_COMMUTE
15890566911,"Sep 21, 2025, 2:17:44 PM",16.1,7129,5682.0,44.386902,38.845062999999996,44.385687,38.819108,LEISURELY_COMMUTE
16262242628,"Oct 26, 2025, 8:53:33 AM",33.57,16231,9737.0,44.386956999999995,38.845366999999996,44.386902,38.845231,PURE_LEISURE
12194397257,"Aug 20, 2024, 10:21:02 AM",3.6,857,740.0,44.386874,38.845136,44.386646999999996,38.811095,COMMUTE
14685101353,"Jun 3, 2025, 3:46:44 PM",9.48,5144,2702.0,44.387234,38.811071999999996,44.386931999999995,38.845038,LEISURELY_COMMUTE
13811940759,"Mar 7, 2025, 8:11:43 AM",3.71,872,779.0,44.387023,38.84532,44.386886999999994,38.811107,COMMUTE
13501854468,"Jan 31, 2025, 12:07:55 PM",32.18,11832,7551.0,44.387057999999996,38.810967000000005,44.386953,38.845043000000004,LEISURELY_COMMUTE
12763180274,"Oct 28, 2024, 8:11:01 AM",3.46,834,764.0,44.386976999999995,38.843668,44.386787999999996,38.811142000000004,COMMUTE
12693044611,"Oct 19, 2024, 1:48:23 PM",7.02,1564,1380.0,44.385765,38.846306999999996,44.350145999999995,38.831488,PURE_LEISURE
12110182158,"Aug 10, 2024, 9:21:31 AM",9.54,7208,3830.0,44.386559,38.841205,44.386956,38.845449,PURE_LEISURE
14321851672,"Apr 29, 2025, 12:25:25 PM",5.07,2448,1440.0,44.387142999999995,38.811237000000006,44.386424,38.811435,PURE_LEISURE
14814092837,"Jun 16, 2025, 7:09:37 AM",3.67,991,858.0,44.38682,38.845169999999996,44.386784,38.811218,COMMUTE
16313508115,"Oct 31, 2025, 4:07:45 PM",5.99,2522,1775.0,44.387153999999995,38.810983,44.386885,38.845143,LEISURELY_COMMUTE
15623915964,"Aug 29, 2025, 7:55:04 AM",4.08,1208,974.0,44.386928,38.845246,44.386503,38.811462,COMMUTE
12270457383,"Aug 29, 2024, 7:03:53 AM",3.59,785,740.0,44.386733,38.845014,44.386832,38.811282000000006,COMMUTE
12715156849,"Oct 22, 2024, 8:36:11 AM",9.83,3702,2830.0,44.386894,38.812752,44.386359,38.811462,PURE_LEISURE
12702188931,"Oct 20, 2024, 1:53:41 PM",6.95,4553,1905.0,44.386824,38.845048000000006,44.386891,38.84541,PURE_LEISURE
13504511520,"Jan 31, 2025, 8:49:56 PM",20.4,3977,3977.0,44.386230999999995,38.846067000000005,44.383489,38.833815,PURE_LEISURE
14330066609,"Apr 30, 2025, 6:38:06 AM",5.28,3461,1412.0,44.386677999999996,38.844961,44.386834,38.811113,LEISURELY_COMMUTE
16608426146,"Nov 30, 2025, 10:57:24 AM",1.24,457,417.0,44.385540999999996,38.836259999999996,44.386834,38.845167000000004,PURE_LEISURE
16654231150,"Dec 5, 2025, 6:11:50 AM",3.69,919,816.0,44.386703999999995,38.845011,44.386956999999995,38.812836000000004,COMMUTE
12356137542,"Sep 8, 2024, 7:58:32 AM",14.61,6028,3832.0,44.386961,38.845032,44.377573999999996,38.841755,PURE_LEISURE
12184740197,"Aug 19, 2024, 6:54:57 AM",3.71,986,857.0,44.386934999999994,38.845166,44.38677199999999,38.811219,COMMUTE
12216926369,"Aug 22, 2024, 7:47:35 PM",12.99,3499,3115.0,44.405336,38.801873,44.386945999999995,38.845309,PURE_LEISURE
13289706189,"Jan 7, 2025, 8:48:36 AM",21.74,14408,5158.0,44.384536999999995,38.849230000000006,44.386951999999994,38.84512,PURE_LEISURE
16759401568,"Dec 16, 2025, 4:26:34 PM",3.99,1303,1165.0,44.387035999999995,38.810861,44.386941,38.845228,COMMUTE
12588449928,"Oct 6, 2024, 7:59:29 AM",19.13,9507,5595.0,44.375161999999996,38.840325,44.421460999999994,38.788634,PURE_LEISURE
12342213733,"Sep 6, 2024, 4:14:22 PM",4.15,1069,993.0,44.387088999999996,38.810974,44.386953,38.845206000000005,COMMUTE
14873425729,"Jun 21, 2025, 5:50:03 PM",4.29,3845,1412.0,44.38724,38.845111,44.386841999999994,38.845118,PURE_LEISURE
12757896734,"Oct 27, 2024, 8:10:07 AM",41.34,20920,10212.0,44.386902,38.845079,44.38699,38.84525,PURE_LEISURE
16819904519,"Dec 23, 2025, 12:06:10 PM",4.97,4093,1519.0,44.387079,38.810641000000004,44.386894999999996,38.845191,LEISURELY_COMMUTE
15686087602,"Sep 3, 2025, 5:41:40 PM",2.69,1899,728.0,44.378971,38.831933,44.386874,38.845166,PURE_LEISURE
14344549407,"May 1, 2025, 10:47:51 AM",12.58,12385,3575.0,44.386948,38.845445999999995,44.386830999999994,38.845162,PURE_LEISURE
13942891080,"Mar 21, 2025, 8:16:37 AM",3.61,774,739.0,44.386708999999996,38.844927999999996,44.386722,38.811237000000006,COMMUTE
14824645072,"Jun 17, 2025, 7:07:06 AM",3.68,876,797.0,44.386748,38.845074,44.386705,38.811251,COMMUTE
12710845924,"Oct 21, 2024, 4:48:47 PM",4.62,5156,1276.0,44.386993,38.810863,44.386933,38.845242999999996,COMMUTE
13804971066,"Mar 6, 2025, 12:17:33 PM",2.31,3859,788.0,44.387172,38.811006,44.386834,38.811202,PURE_LEISURE
12075027002,"Aug 6, 2024, 8:26:52 AM",2.9,988,756.0,44.386906999999994,38.843991,44.386843999999996,38.811169,PURE_LEISURE
14897661794,"Jun 24, 2025, 6:34:33 AM",4.13,1262,1047.0,44.386764,38.844997,44.386627,38.81149,COMMUTE
15661613819,"Sep 1, 2025, 4:48:19 PM",5.41,2020,1440.0,44.387214,38.811001000000005,44.386984,38.845148,LEISURELY_COMMUTE
12674892975,"Oct 17, 2024, 5:41:03 AM",4.18,1439,1035.0,44.386941,38.844991,44.393294,38.810792,COMMUTE
16305199020,"Oct 30, 2025, 4:54:46 PM",7.18,7928,1905.0,44.386052,38.810789,44.386903,38.845214,LEISURELY_COMMUTE
12349740925,"Sep 7, 2024, 1:27:42 PM",10.45,2576,2107.0,44.387268,38.845022,44.387102999999996,38.845197999999996,PURE_LEISURE
16202024269,"Oct 20, 2025, 3:39:23 PM",4.01,1457,1129.0,44.38711,38.810851,44.386891999999996,38.845252,COMMUTE
12731372553,"Oct 24, 2024, 7:05:54 AM",3.59,947,820.0,44.38684799999999,38.845064,44.386843999999996,38.811234999999996,COMMUTE
14829887647,"Jun 17, 2025, 3:55:59 PM",16.92,5058,4464.0,44.386920999999994,38.811058,44.386973999999995,38.845394,LEISURELY_COMMUTE
16782295875,"Dec 19, 2025, 6:43:16 AM",3.61,939,861.0,44.386686999999995,38.845073,44.387007999999994,38.812809,COMMUTE
16268635293,"Oct 27, 2025, 7:05:47 AM",4.14,1539,1128.0,44.386931999999995,38.845158,44.386433999999994,38.811482999999996,COMMUTE
16199793900,"Oct 20, 2025, 11:08:24 AM",2.04,2092,740.0,44.387229,38.811026999999996,44.386793999999995,38.81115,PURE_LEISURE
16145704868,"Oct 15, 2025, 6:30:04 AM",3.66,1408,937.0,44.384462,38.845775,44.386508,38.811413,COMMUTE
12599174982,"Oct 7, 2024, 4:54:03 PM",4.06,1753,1135.0,44.387218,38.811015,44.386975,38.845369000000005,COMMUTE
12750153936,"Oct 26, 2024, 12:11:37 PM",20.78,9789,5109.0,44.38701,38.845348,44.385116999999994,38.846362,PURE_LEISURE
16638096998,"Dec 3, 2025, 12:26:38 PM",4.26,1280,1202.0,44.38675,38.812903000000006,44.386559,38.845148,COMMUTE
15356342960,"Aug 5, 2025, 5:36:12 PM",7.01,4375,2006.0,44.386818,38.845124,44.386857,38.845089,PURE_LEISURE
13509944221,"Feb 1, 2025, 11:42:10 AM",8.02,7674,2444.0,44.386905,38.845208,44.38555899999999,38.843717999999996,PURE_LEISURE
14176552551,"Apr 14, 2025, 3:49:24 PM",14.96,5634,4756.0,44.387187,38.811096,44.386976,38.845152999999996,LEISURELY_COMMUTE
12211175573,"Aug 22, 2024, 7:13:20 AM",3.59,941,770.0,44.386692,38.844764,44.386686999999995,38.811174,COMMUTE
12261782881,"Aug 28, 2024, 7:07:45 AM",3.8,1141,905.0,44.386762,38.845113,44.386872999999994,38.811127,COMMUTE
12481340336,"Sep 23, 2024, 6:16:26 AM",5.59,2317,1418.0,44.38693,38.845494,44.386492,38.811375,LEISURELY_COMMUTE
14778794457,"Jun 12, 2025, 4:17:54 PM",14.4,4362,4241.0,44.387156999999995,38.811155,44.387023,38.845200000000006,LEISURELY_COMMUTE
15141310877,"Jul 17, 2025, 6:50:37 AM",5.98,2441,1556.0,44.386826,38.845408,44.386548999999995,38.811315,LEISURELY_COMMUTE
16674789277,"Dec 7, 2025, 8:00:14 AM",21.94,14540,5883.0,44.386686999999995,38.845362,44.404328,38.76705,PURE_LEISURE
12069829760,"Feb 21, 2024, 2:27:17 PM",12.56,9635,4378.0,44.386896,38.842766,44.386993,38.845758000000004,PURE_LEISURE
13826476342,"Mar 8, 2025, 4:01:07 PM",19.48,9849,6211.0,44.387232999999995,38.845132,44.386955,38.845257000000004,PURE_LEISURE
15601534235,"Aug 27, 2025, 7:35:10 AM",4.13,1358,1005.0,44.386906999999994,38.845165,44.386455,38.811401000000004,COMMUTE
16959813179,"Jan 6, 2026, 3:02:48 PM",24.41,12081,6801.0,44.386706,38.845095,44.390124,38.840334999999996,PURE_LEISURE
12695366719,"Oct 19, 2024, 5:53:47 PM",7.75,4426,1676.0,44.35024799999999,38.831023,44.386939999999996,38.845382,PURE_LEISURE
15118584655,"Jul 15, 2025, 7:08:52 AM",3.68,940,828.0,44.386742999999996,38.845026000000004,44.38680299999999,38.811213,COMMUTE
12138454356,"Aug 13, 2024, 4:53:18 PM",4.09,1232,1055.0,44.387072999999994,38.810968,44.386899,38.845036,COMMUTE
12190194765,"Aug 19, 2024, 6:58:16 PM",10.38,2966,2532.0,44.387131999999994,38.810888000000006,44.386990999999995,38.845183,LEISURELY_COMMUTE
12685890307,"Oct 18, 2024, 3:23:18 PM",2.57,1763,905.0,44.387108,38.812578,44.405148,38.802194,PURE_LEISURE
12219612017,"Aug 23, 2024, 7:15:28 AM",3.64,1362,1186.0,44.386758,38.845073,44.386823,38.811138,COMMUTE
12607328984,"Oct 8, 2024, 3:25:49 PM",21.06,7115,5357.0,44.387142,38.811065,44.386914,38.845323,LEISURELY_COMMUTE
12342943649,"Sep 6, 2024, 5:04:35 PM",12.27,3513,3228.0,44.387035999999995,38.845096999999996,44.397405,38.808778000000004,PURE_LEISURE
16877461401,"Dec 29, 2025, 7:30:22 PM",6.94,3031,1686.0,44.388827,38.843153,44.386576,38.844952,PURE_LEISURE
13867886138,"Mar 13, 2025, 5:03:40 AM",3.93,1271,940.0,44.386911,38.845224,44.386481999999994,38.811267,COMMUTE
15135958196,"Jul 16, 2025, 4:27:57 PM",16.69,4839,4250.0,44.387021999999995,38.810997,44.386908999999996,38.845208,LEISURELY_COMMUTE
11928948195,"Jul 19, 2024, 3:44:29 PM",16.69,5384,4530.0,44.387099,38.81098,44.387012,38.845220999999995,LEISURELY_COMMUTE
12595427994,"Oct 7, 2024, 7:17:08 AM",3.51,921,806.0,44.386759999999995,38.845166,44.38681,38.811068,COMMUTE
15183779882,"Jul 21, 2025, 7:14:28 AM",3.65,877,758.0,44.386877,38.845067,44.386849999999995,38.811139,COMMUTE
16793203927,"Dec 20, 2025, 11:58:45 AM",8.61,4906,2478.0,44.386739,38.845161000000004,44.386812,38.845186,PURE_LEISURE
12570278730,"Oct 4, 2024, 7:10:24 AM",3.53,913,850.0,44.386761,38.844588,44.386832,38.811133,COMMUTE
14653129227,"May 31, 2025, 9:11:49 AM",55.83,22000,14736.0,44.386897999999995,38.843274,44.386751,38.845165,PURE_LEISURE
12706493757,"Oct 21, 2024, 6:59:01 AM",3.22,949,848.0,44.386860999999996,38.838398999999995,44.386813,38.81115,COMMUTE
13476225967,"Jan 28, 2025, 4:27:47 PM",12.65,4820,3657.0,44.387139,38.811103,44.386955,38.845197,LEISURELY_COMMUTE
15691241030,"Sep 4, 2025, 6:16:12 AM",4.03,2467,963.0,44.386725999999996,38.844931,44.386509,38.811454,COMMUTE
16427908585,"Nov 11, 2025, 6:30:00 PM",4.15,2044,1058.0,44.387159999999994,38.810868,44.386897,38.845192,COMMUTE
16729954562,"Dec 13, 2025, 8:46:35 AM",19.6,11331,5785.0,44.386821,38.845150000000004,44.386925999999995,38.845247,PURE_LEISURE
15577367768,"Aug 25, 2025, 6:12:49 AM",8.69,3600,2190.0,44.386694999999996,38.844767000000004,44.386502,38.811317,LEISURELY_COMMUTE
13854076368,"Mar 11, 2025, 5:10:36 PM",4.33,2329,1218.0,44.38711,38.810904,44.386937999999994,38.845203999999995,COMMUTE
13504587605,"Jan 31, 2025, 9:58:12 PM",1.85,612,612.0,44.383416999999994,38.833916,44.38696899999999,38.845195000000004,PURE_LEISURE
14557955860,"May 22, 2025, 7:11:52 AM",3.66,909,770.0,44.386775,38.845110000000005,44.38686,38.811079,COMMUTE
15912872542,"Sep 23, 2025, 4:20:23 PM",10.92,7148,3197.0,44.387125,38.81098,44.386877,38.845167000000004,LEISURELY_COMMUTE
12389724208,"Sep 12, 2024, 5:43:28 AM",11.5,8438,2813.0,44.386824,38.844912,44.387026999999996,38.845566000000005,PURE_LEISURE
16349083524,"Nov 4, 2025, 7:34:03 AM",1.57,602,419.0,44.396592,38.81664,44.386706999999994,38.811260000000004,PURE_LEISURE
14908655033,"Jun 25, 2025, 7:04:25 AM",3.63,889,837.0,44.386807,38.845113999999995,44.386880999999995,38.811156,COMMUTE
15126250524,"Jul 15, 2025, 4:43:51 PM",22.27,13386,6114.0,44.386995,38.811012000000005,44.386888,38.845139,LEISURELY_COMMUTE
15417970752,"Aug 11, 2025, 7:15:45 AM",3.45,856,718.0,44.386843,38.843165,44.386860999999996,38.811148,COMMUTE
16189182648,"Oct 19, 2025, 7:18:43 AM",21.05,9144,5698.0,44.386697,38.845504000000005,44.386903,38.845186999999996,PURE_LEISURE
13863846039,"Mar 12, 2025, 5:28:31 PM",5.05,1676,1543.0,44.386903,38.810190000000006,44.386978,38.845105000000004,LEISURELY_COMMUTE
12647199177,"Oct 13, 2024, 1:33:47 PM",26.21,8886,6725.0,42.669104999999995,39.255523,42.67279,39.260298,PURE_LEISURE
12265274737,"Aug 28, 2024, 3:56:50 PM",5.2,1357,1187.0,44.387096,38.811065,44.385954999999996,38.844212,LEISURELY_COMMUTE
14559378538,"May 22, 2025, 10:36:59 AM",3.69,1879,1264.0,44.387111999999995,38.810885999999996,44.386804999999995,38.811212,PURE_LEISURE
12719767824,"Oct 22, 2024, 4:38:16 PM",13.05,8682,3510.0,44.387074,38.811138,44.386911,38.845033,LEISURELY_COMMUTE
12682908341,"Oct 18, 2024, 7:08:14 AM",3.63,930,822.0,44.386911,38.845321,44.386841999999994,38.811188,COMMUTE
16278472670,"Oct 28, 2025, 7:04:05 AM",4.2,1300,1068.0,44.386851,38.84554,44.387029,38.811157,COMMUTE
15539010997,"Aug 21, 2025, 6:27:13 PM",5.51,2291,1477.0,44.386886,38.845021,44.386939,38.845127000000005,PURE_LEISURE
12573232354,"Oct 4, 2024, 3:15:23 PM",4.09,1220,1061.0,44.387297999999994,38.811004,44.386956,38.845195000000004,COMMUTE
13025747951,"Dec 1, 2024, 6:28:35 PM",3.84,973,973.0,44.385242,38.810924,44.386942999999995,38.845068,COMMUTE
12401485819,"Sep 13, 2024, 3:01:14 PM",21.3,6406,5576.0,44.387159,38.811015,44.38599,38.843779,LEISURELY_COMMUTE
14773756011,"Jun 12, 2025, 7:06:36 AM",3.08,942,753.0,44.386708999999996,38.839303,44.386784999999996,38.811304,COMMUTE
15389671621,"Aug 8, 2025, 3:48:59 PM",5.4,2439,1378.0,44.387218999999995,38.811073,44.386882,38.84516,LEISURELY_COMMUTE
16354774313,"Nov 4, 2025, 5:05:57 PM",3.68,3909,969.0,44.38715,38.81114,44.386900999999995,38.845225,COMMUTE
15876971762,"Sep 20, 2025, 2:11:18 PM",1.32,793,323.0,44.386925,38.845145,44.386858,38.845212000000004,PURE_LEISURE
12316186385,"Sep 3, 2024, 3:56:47 PM",4.14,1311,1197.0,44.387040999999996,38.810939000000005,44.386944,38.845203,COMMUTE
12724160459,"Oct 23, 2024, 10:22:13 AM",1.78,898,469.0,44.386889,38.812955,44.386832,38.81293,PURE_LEISURE
12670092506,"Oct 16, 2024, 2:52:57 PM",4.15,1351,1146.0,44.387055999999994,38.810994,44.386934999999994,38.844939,COMMUTE
12367684217,"Sep 9, 2024, 4:21:18 PM",11.34,2622,2334.0,44.387080999999995,38.811234999999996,44.386889999999994,38.84528,LEISURELY_COMMUTE
12198349534,"Aug 20, 2024, 4:44:29 PM",8.99,5465,2683.0,44.387136999999996,38.810947999999996,44.38697,38.845174,LEISURELY_COMMUTE
13845424602,"Mar 10, 2025, 5:30:57 PM",15.16,6595,5479.0,44.387108999999995,38.811009,44.386914999999995,38.845172000000005,LEISURELY_COMMUTE
15767033358,"Sep 10, 2025, 5:27:49 PM",6.72,2951,1630.0,44.387051,38.810912,44.386920999999994,38.845265,LEISURELY_COMMUTE
14541217113,"May 20, 2025, 3:55:25 PM",4.72,2463,1425.0,44.387114999999994,38.810977,44.387024999999994,38.84522,COMMUTE
14857808621,"Jun 20, 2025, 8:36:43 AM",4.09,1412,1127.0,44.386742999999996,38.845669,44.386548,38.811440000000005,COMMUTE
12312320596,"Sep 3, 2024, 6:38:04 AM",3.59,936,813.0,44.386858999999994,38.845048000000006,44.386823,38.811122,COMMUTE
16724912400,"Dec 12, 2025, 7:30:13 PM",13.23,3577,3302.0,44.387027999999994,38.845163,44.386885,38.845225,PURE_LEISURE
15188296256,"Jul 21, 2025, 3:43:39 PM",6.85,2599,1676.0,44.387148999999994,38.810972,44.38688,38.845239,LEISURELY_COMMUTE
15076098292,"Jul 11, 2025, 7:03:15 AM",2.82,988,724.0,44.388028,38.835753,44.386765,38.811341,PURE_LEISURE
12771052154,"Oct 29, 2024, 7:54:49 AM",4.0,1726,1478.0,44.386979999999994,38.845002,44.386937999999994,38.81111,COMMUTE
16740983560,"Dec 14, 2025, 11:55:28 AM",15.55,8121,4446.0,44.386638,38.845037000000005,44.386934,38.845276999999996,PURE_LEISURE
16817251942,"Dec 23, 2025, 7:18:15 AM",4.1,1151,983.0,44.38680299999999,38.845297,44.386446,38.811403999999996,COMMUTE
16309438031,"Oct 31, 2025, 8:10:43 AM",3.64,978,836.0,44.386685,38.844868000000005,44.386838,38.811253,COMMUTE
16631368557,"Dec 2, 2025, 6:19:49 PM",4.63,2643,1118.0,44.387085,38.810950000000005,44.386942,38.845176,COMMUTE
16179788811,"Oct 18, 2025, 10:22:41 AM",10.08,8153,2846.0,44.386731999999995,38.845329,44.38358899999999,38.835296,PURE_LEISURE
14703379644,"Jun 5, 2025, 10:56:08 AM",5.75,2067,1723.0,44.409808,38.835260000000005,44.386984,38.845147,PURE_LEISURE
16421236170,"Nov 11, 2025, 7:23:29 AM",3.62,1221,951.0,44.384510999999996,38.845978,44.386337,38.811472,COMMUTE
11912248371,"Jul 17, 2024, 4:19:15 PM",4.19,2972,1298.0,44.387139999999995,38.810995000000005,44.386734,38.845247,COMMUTE
13802884149,"Mar 6, 2025, 8:15:07 AM",4.15,1318,1039.0,44.386883999999995,38.845020000000005,44.386373,38.811622,COMMUTE
13482537150,"Jan 29, 2025, 10:53:26 AM",4.17,1271,1056.0,44.386834,38.845084,44.38675,38.810412,COMMUTE
14548223226,"May 21, 2025, 8:08:41 AM",6.78,3833,2242.0,44.386944,38.845201,44.386751999999994,38.811064,LEISURELY_COMMUTE
12850276148,"Nov 8, 2024, 8:15:12 AM",3.62,895,768.0,44.386917,38.844843,44.386807,38.811218,COMMUTE
12338654785,"Sep 6, 2024, 6:56:50 AM",3.57,890,776.0,44.386694999999996,38.845031,44.386846999999996,38.810957,COMMUTE
16691446056,"Dec 9, 2025, 8:16:33 AM",3.5,846,762.0,44.386742999999996,38.845045,44.386435,38.81143,COMMUTE
14805506442,"Jun 15, 2025, 7:27:57 AM",18.53,11542,5369.0,44.385999,38.845309,44.386925999999995,38.845169,PURE_LEISURE
16273438576,"Oct 27, 2025, 4:39:39 PM",4.52,4090,1318.0,44.387049,38.811,44.386813999999994,38.845185,COMMUTE
15167845154,"Jul 19, 2025, 10:30:01 AM",33.91,20377,9246.0,44.38666,38.845084,44.386837,38.845235,PURE_LEISURE
15630980486,"Aug 29, 2025, 10:32:28 PM",3.32,1331,1097.0,44.387055,38.845287,44.387015999999996,38.845366,PURE_LEISURE
12208277067,"Aug 21, 2024, 7:34:00 PM",9.4,2548,2025.0,44.392756,38.811685,44.386973,38.845203999999995,LEISURELY_COMMUTE
12714596312,"Oct 22, 2024, 7:20:17 AM",3.52,946,737.0,44.386827999999994,38.845041,44.386973999999995,38.812686,COMMUTE
14702440944,"Jun 5, 2025, 8:37:48 AM",10.21,3619,2401.0,44.388616,38.831192,44.409943,38.834897999999995,PURE_LEISURE
14925254121,"Jun 26, 2025, 6:04:37 PM",4.73,4300,1529.0,44.386832999999996,38.845105000000004,44.386928,38.845105000000004,PURE_LEISURE
13127129089,"Dec 16, 2024, 11:01:15 AM",5.27,5808,1463.0,44.386637,38.844649000000004,44.386978,38.844969,PURE_LEISURE
12666238520,"Oct 16, 2024, 2:33:45 AM",4.22,840,840.0,42.669048,39.255478,42.674873,39.289972,PURE_LEISURE
16134193875,"Oct 14, 2025, 5:22:45 AM",6.59,3047,2121.0,44.386747,38.844894,44.397017999999996,38.807433,PURE_LEISURE
16150440604,"Oct 15, 2025, 2:15:12 PM",8.02,7024,2053.0,44.387077999999995,38.810899,44.386519,38.811251,PURE_LEISURE
13495340455,"Jan 30, 2025, 6:25:15 PM",11.94,3817,2822.0,44.386835999999995,38.844946,44.386936,38.845141999999996,PURE_LEISURE
