subtaskID,datapointID,answer
4,18443,0
4,21551,1
4,6291,3
4,24156,1
4,25014,0
4,5134,2
4,29406,0
4,11056,3
4,35575,0
4,26519,3
4,41001,1
4,20121,2
4,44067,0
4,33647,0
4,10412,1
4,32750,3
4,20959,1
4,11793,2
4,42938,1
4,40456,1
4,43487,2
4,9404,2
4,32717,0
4,2685,1
4,27614,0
4,40634,0
4,5961,1
4,6851,1
4,10476,3
4,20167,3
4,33418,2
4,11019,0
4,5998,1
4,8838,0
4,8438,1
4,34922,0
4,12087,1
4,6047,0
4,36138,0
4,19919,0
4,34288,3
4,7484,3
4,4099,3
4,14065,3
4,22475,2
4,40671,0
4,46696,3
4,13066,1
4,18710,3
4,15440,2
4,38452,2
4,15030,1
4,12024,0
4,24444,0
4,21279,1
4,32500,1
4,33889,0
4,23766,0
4,17794,3
4,47889,3
4,32666,0
4,27303,3
4,11194,2
4,40651,1
4,41489,0
4,15552,3
4,20149,1
4,21459,0
4,41614,3
4,44436,1
4,30792,0
4,7387,0
4,24949,3
4,39979,0
4,12841,1
4,45656,0
4,19036,1
4,6278,2
4,4794,3
4,20860,0
4,15961,1
4,19985,0
4,43853,1
4,34770,1
4,25983,1
4,37155,3
4,31285,3
4,10650,2
4,34764,2
4,45529,3
4,24823,2
4,17285,2
4,43723,0
4,35570,3
4,11401,2
4,41844,3
4,33437,3
4,33320,0
4,18057,1
4,43868,1
4,17043,2
4,34799,1
4,42370,1
4,46841,1
4,48769,3
4,17514,0
4,14652,3
4,29404,3
4,27758,3
4,23789,1
4,18359,1
4,47212,0
4,25688,3
4,21320,1
4,40600,0
4,31305,3
4,14077,3
4,27631,0
4,44627,0
4,23544,3
4,24591,3
4,47142,1
4,34484,1
4,3408,0
4,46539,1
4,8246,0
4,8748,3
4,35101,1
4,10677,3
4,30939,3
4,3901,1
4,2174,0
4,47410,2
4,40668,0
4,30255,1
4,16255,3
4,25529,2
4,43347,1
4,26070,1
4,38513,3
4,13814,1
4,9047,3
4,47898,0
4,26050,1
4,39585,3
4,28954,0
4,43741,1
4,39153,2
4,37274,1
4,15324,0
4,12609,0
4,18700,3
4,28902,2
4,8955,2
4,23487,1
4,6776,1
4,30903,0
4,13703,3
4,29408,0
4,32941,0
4,19977,3
4,16133,1
4,42951,1
4,16601,0
4,4903,0
4,6715,0
4,35415,0
4,5173,1
4,17109,1
4,10474,1
4,43703,1
4,12259,1
4,18229,2
4,28429,0
4,7585,3
4,33531,0
4,32152,3
4,41870,0
4,35517,3
4,29108,3
4,24341,1
4,46634,3
4,12712,3
4,5487,0
4,18707,1
4,10485,1
4,19157,2
4,17338,1
4,39170,0
4,29734,0
4,39303,3
4,42091,1
4,23977,3
4,42237,0
4,26110,2
4,25427,2
4,47173,3
4,30547,1
4,47215,3
4,24029,1
4,8081,2
4,10248,3
4,14892,3
4,20438,0
4,37724,1
4,14623,2
4,33374,3
4,16113,3
4,12080,3
4,46447,1
4,41480,2
4,10053,0
4,44181,2
4,36301,0
4,46903,2
4,17322,0
4,38025,0
4,39917,1
4,29331,1
4,24978,3
4,25070,0
4,20777,2
4,11054,3
4,8229,0
4,25238,1
4,10686,1
4,35671,1
4,23281,0
4,46365,0
4,19882,0
4,18180,1
4,35691,1
4,40734,3
4,20670,1
4,32797,0
4,10573,1
4,6580,2
4,44922,1
4,29182,3
4,27706,1
4,45130,3
4,5121,0
4,11423,3
4,5524,2
4,9819,3
4,13943,1
4,11178,1
4,33638,2
4,5614,1
4,33382,1
4,9618,0
4,19190,0
4,41987,3
4,9736,0
4,3773,1
4,44750,1
4,47204,3
4,31295,1
4,15766,0
4,36969,2
4,1453,1
4,23226,0
4,23811,3
4,29489,3
4,35839,2
4,33950,2
4,23809,1
4,8463,1
4,31099,0
4,38087,0
4,19725,0
4,18891,2
4,39209,3
4,35036,1
4,26848,3
4,12680,0
4,7189,0
4,2715,1
4,7123,2
4,10387,2
4,10287,1
4,40159,2
4,21842,0
4,7330,3
4,1909,0
4,33130,3
4,23098,2
4,23945,0
4,37649,2
4,41712,0
4,26976,2
4,19152,1
4,15942,3
4,47706,3
4,11646,1
4,23129,0
4,39528,3
4,3551,0
4,28272,1
4,18571,1
4,12095,3
4,16023,3
4,24416,0
4,7294,1
4,25853,2
4,14023,1
4,43137,3
4,26346,0
4,1288,0
4,11860,0
4,40039,1
4,1551,0
4,19054,0
4,42114,0
4,20757,2
4,26029,3
4,21043,2
4,13601,1
4,37030,2
4,40561,2
4,8251,0
4,23938,3
4,13515,0
4,17874,0
4,30675,0
4,44689,0
4,13940,3
4,1490,1
4,34165,2
4,32662,3
4,6613,3
4,28721,3
4,48567,3
4,35902,0
4,32399,0
4,13091,0
4,37223,0
4,28358,1
4,19993,1
4,24418,1
4,36849,2
4,1348,3
4,43813,1
4,40422,3
4,32157,0
4,15774,0
4,6603,3
4,37855,3
4,23394,3
4,27407,3
4,32600,0
4,31171,1
4,37854,3
4,24583,3
4,20012,0
4,19106,3
4,6880,1
4,35386,0
4,29387,3
4,18280,3
4,7829,0
4,29868,0
4,40582,2
4,27792,2
4,44380,0
4,8687,3
4,4866,0
4,11040,0
4,18152,1
4,45101,1
4,1819,2
4,14348,1
4,23092,0
4,13832,3
4,27756,0
4,35150,1
4,5596,3
4,42421,1
4,46992,0
4,39667,2
4,31040,1
4,16567,2
4,1192,0
4,3812,1
4,1349,3
4,14456,0
4,30625,3
4,44090,0
4,18416,1
4,41749,1
4,47827,2
4,35732,3
4,9601,3
4,17989,0
4,38375,1
4,4975,3
4,37608,0
4,48666,1
4,24945,2
4,47146,2
4,43713,0
4,13259,1
4,4097,2
4,10017,2
4,32561,1
4,28863,1
4,30403,0
4,28507,0
4,13855,0
4,31858,3
4,34476,0
4,45200,0
4,30482,1
4,34981,3
4,14084,1
4,37670,1
4,37920,3
4,40666,1
4,43650,3
4,40064,1
4,24446,1
4,39768,3
4,25185,3
4,32835,1
4,39023,0
4,5953,0
4,47900,1
4,26797,2
4,20103,0
4,7879,2
4,3339,1
4,24884,0
4,40778,1
4,10811,3
4,34342,2
4,22400,1
4,32742,3
4,41995,1
4,35485,1
4,31687,2
4,7254,3
4,5865,0
4,43202,2
4,37081,0
4,38629,3
4,25860,1
4,10105,3
4,46339,1
4,30823,0
4,26984,3
4,30228,0
4,48773,0
4,26151,1
4,27882,3
4,5795,1
4,28433,1
4,12364,3
4,12418,3
4,36036,3
4,6196,1
4,14937,1
4,36906,3
4,640,1
4,21822,1
4,32746,2
4,30953,0
4,3847,1
4,47935,3
4,16622,3
4,40706,3
4,12819,0
4,48229,3
4,10995,3
4,18266,3
4,43069,2
4,43050,0
4,24813,1
4,10413,0
4,29744,3
4,7342,3
4,31848,2
4,4372,3
4,33183,3
4,14160,3
4,19091,0
4,14615,0
4,18219,3
4,27328,0
4,42270,3
4,42436,1
4,27733,1
4,4361,3
4,28741,1
4,47376,0
4,24567,3
4,18253,0
4,46203,2
4,13693,0
4,25309,1
4,13136,0
4,16575,3
4,11775,3
4,37536,1
4,14971,1
4,10675,1
4,44929,1
4,23434,1
4,48599,0
4,30671,3
4,4644,3
4,8072,1
4,32155,1
4,10994,3
4,26759,1
4,40001,1
4,8701,2
4,9721,0
4,31217,2
4,4631,2
4,11168,2
4,23640,0
4,18781,2
4,3862,1
4,26599,3
4,32472,3
4,11980,0
4,47632,3
4,5681,3
4,9360,3
4,26635,0
4,33945,3
4,43858,3
4,14025,0
4,21878,3
4,9638,1
4,36000,1
4,10565,1
4,12425,0
4,40112,0
4,42509,1
4,27603,1
4,21909,2
4,29319,1
4,33896,1
4,29962,1
4,15615,1
4,47960,2
4,24580,1
4,28025,1
4,18679,0
4,11376,1
4,44406,1
4,39878,2
4,43071,1
4,5416,1
4,7529,2
4,39771,1
4,30659,0
4,40895,2
4,28188,2
4,25424,1
4,2757,0
4,13837,3
4,25998,1
4,18990,3
4,25451,1
4,11021,0
4,7261,3
4,17395,3
4,25892,3
4,47973,0
4,8784,3
4,10153,3
4,48570,1
4,20949,1
4,10171,0
4,32791,0
4,25292,0
4,36533,1
4,25171,0
4,25650,1
4,37788,1
4,45748,1
4,26765,3
4,5066,0
4,33689,0
4,47286,1
4,38348,1
4,43528,3
4,14750,2
4,41740,0
4,40352,0
4,37361,2
4,47326,0
4,38152,1
4,19760,3
4,34739,3
4,32722,3
4,48475,1
4,14282,0
4,19389,2
4,37221,3
4,45246,1
4,19238,3
4,32627,3
4,3373,1
4,43049,1
4,36592,1
4,38431,1
4,37419,1
4,35958,1
4,17203,1
4,39654,3
4,30073,0
4,30488,2
4,16363,0
4,6356,3
4,14565,1
4,11488,0
4,34499,0
4,13998,0
4,38812,0
4,18859,0
4,11878,3
4,18292,3
4,2041,0
4,2312,1
4,11097,3
4,4362,0
4,46187,0
4,31093,0
4,7290,1
4,1417,0
4,22455,3
4,27376,3
4,46380,0
4,37142,1
4,42733,1
4,7840,2
4,22102,3
4,13371,2
4,8952,2
4,36385,0
4,18401,1
4,29400,0
4,41810,3
4,37392,0
4,6934,1
4,10778,0
4,45072,3
4,22215,1
4,36305,0
4,35688,1
4,16208,0
4,38248,0
4,22152,1
4,39253,0
4,18652,2
4,27696,1
4,22308,1
4,16187,1
4,25354,3
4,10183,3
4,8929,3
4,37975,3
4,34860,3
4,40790,1
4,21419,0
4,16520,2
4,47279,0
4,14827,3
4,36409,3
4,706,0
4,10644,0
4,30978,1
4,35988,0
4,4463,3
4,8579,2
4,41773,2
4,9434,1
4,48399,1
4,31302,1
4,44076,1
4,43553,3
4,8309,1
4,35943,1
4,17703,1
4,28593,3
4,1437,0
4,33402,1
4,41471,3
4,534,0
4,7615,3
4,3529,3
4,24507,3
4,40492,1
4,45320,2
4,14889,3
4,22877,3
4,15654,0
4,20737,1
4,23414,0
4,46376,3
4,15941,0
4,33477,0
4,9600,3
4,29434,0
4,17877,0
4,4006,0
4,14736,2
4,12036,0
4,30699,3
4,7939,2
4,32198,0
4,6601,1
4,4147,1
4,48414,1
4,7393,1
4,47058,0
4,38981,1
4,751,2
4,684,1
4,19215,3
4,6209,0
4,38735,0
4,26227,3
4,6452,0
4,6688,1
4,47835,2
4,30985,0
4,2150,1
4,34042,3
4,18330,1
4,10419,1
4,3760,3
4,24552,3
4,22018,1
4,12883,1
4,26403,3
4,23372,3
4,8903,3
4,3909,0
4,19295,2
4,44541,1
4,15561,2
4,33032,0
4,30590,1
4,27514,1
4,8536,0
4,124,3
4,30770,0
4,14229,2
4,18569,2
4,252,1
4,41915,3
4,9110,1
4,36664,0
4,33704,3
4,1629,1
4,35332,3
4,16907,1
4,15314,0
4,12776,2
4,46191,3
4,46674,2
4,28209,2
4,38884,3
4,41982,3
4,40396,1
4,1890,3
4,29665,3
4,27990,0
4,10748,3
4,29468,3
4,37052,3
4,13146,3
4,24668,0
4,14825,1
4,41632,3
4,22201,1
4,34947,3
4,7507,1
4,31354,3
4,45813,3
4,34268,3
4,17923,3
4,36723,3
4,14164,0
4,20854,1
4,25275,0
4,14684,1
4,40005,3
4,3681,3
4,32254,3
4,25102,3
4,2132,0
4,5879,3
4,16844,0
4,9818,3
4,39652,3
4,6093,1
4,7958,1
4,39076,3
4,21394,1
4,18436,0
4,26345,3
4,740,2
4,21109,1
4,45822,1
4,26773,0
4,20991,3
4,46260,2
4,47080,1
4,41457,3
4,8654,3
4,19559,1
4,24463,0
4,12826,2
4,29423,1
4,7836,1
4,25701,3
4,34517,1
4,38446,3
4,34788,1
4,33681,1
4,15189,0
4,9179,0
4,4168,1
4,13546,3
4,5241,3
4,16657,2
4,29591,0
4,48099,1
4,46327,1
4,8779,0
4,3355,1
4,3595,3
4,44327,0
4,38509,2
4,10395,1
4,22818,0
4,16126,3
4,33406,3
4,42925,2
4,47622,3
4,18627,3
4,9603,0
4,16366,1
4,9121,2
4,19332,1
4,5974,3
4,45317,1
4,42298,2
4,22581,3
4,38423,3
4,25685,1
4,3714,1
4,7296,1
4,5972,3
4,6233,0
4,30074,1
4,31291,3
4,12296,1
4,34693,1
4,23179,0
4,3709,0
4,1515,1
4,45334,3
4,39906,3
4,21921,3
4,36806,2
4,19346,0
4,16824,1
4,17602,2
4,34091,3
4,15475,3
4,3486,0
4,281,2
4,33784,3
4,1690,2
4,34368,1
4,24445,1
4,47672,0
4,14607,2
4,22180,2
4,35626,3
4,17097,0
4,20265,2
4,44642,2
4,44064,3
4,47715,1
4,33420,1
4,21139,3
4,34332,0
4,16421,1
4,44387,1
4,33520,1
4,8535,3
4,39339,0
4,3757,3
4,47489,3
4,24994,3
4,26495,0
4,7267,0
4,32137,0
4,12664,3
4,1217,0
4,40253,0
4,4914,3
4,32594,0
4,5262,1
4,23238,1
4,36266,1
4,38847,0
4,20493,1
4,14436,1
4,17709,0
4,2475,3
4,48427,1
4,685,1
4,13303,3
4,19567,0
4,33574,0
4,28159,1
4,4121,1
4,18276,3
4,28609,3
4,23933,2
4,13766,2
4,43974,2
4,24862,0
4,36387,0
4,45467,1
4,48246,1
4,17777,1
4,4636,0
4,3548,2
4,27167,3
4,45341,1
4,28108,2
4,24758,0
4,43864,1
4,14592,3
4,10202,3
4,17168,3
4,11964,3
4,312,1
4,10377,0
4,26425,0
4,32560,3
4,14762,0
4,11859,1
4,42886,1
4,2443,3
4,45287,3
4,41409,1
4,47341,1
4,23919,2
4,44193,0
4,11883,1
4,14548,0
4,47288,1
4,5128,1
4,16892,3
4,20837,1
4,19938,1
4,30813,0
4,44040,3
4,1507,2
4,43833,1
4,43520,3
4,33414,0
4,45421,1
4,22793,0
4,23307,0
4,20710,0
4,29698,1
4,23557,2
4,12494,0
4,18958,0
4,25733,1
4,41670,1
4,25119,2
4,13729,3
4,1824,0
4,46456,3
4,31689,0
4,35614,1
4,46239,1
4,36121,2
4,35070,1
4,8734,1
4,36573,0
4,27490,1
4,28417,3
4,37638,0
4,102,0
4,8236,0
4,17886,2
4,46774,3
4,43615,1
4,37646,3
4,15580,3
4,25702,3
4,33415,0
4,11022,2
4,44869,1
4,10798,3
4,28372,1
4,9528,1
4,26417,3
4,19610,3
4,28215,2
4,19686,0
4,33938,3
4,30531,1
4,38325,0
4,16701,2
4,39334,3
4,18271,3
4,7695,0
4,18378,3
4,26438,1
4,10737,1
4,2171,3
4,36153,1
4,23447,2
4,39182,1
4,17938,0
4,25276,1
4,13522,0
4,44315,1
4,41790,1
4,36442,3
4,13952,0
4,43031,3
4,38543,1
4,10399,3
4,33284,0
4,48232,3
4,13610,0
4,44470,1
4,40417,1
4,9804,1
4,25796,2
4,14094,2
4,21431,1
4,10244,2
4,36051,0
4,48526,1
4,911,1
4,22339,1
4,22566,0
4,35665,1
4,17421,1
4,4495,3
4,47130,1
4,16178,0
4,37080,2
4,10949,1
4,26566,2
4,25327,2
4,23783,3
4,18011,0
4,45345,1
4,8854,3
4,7128,0
4,21354,3
4,32989,2
4,2062,0
4,41713,0
4,43855,2
4,36453,0
4,15613,3
4,48407,3
4,12685,3
4,40899,2
4,10692,1
4,30827,2
4,44347,3
4,23020,1
4,18864,1
4,7238,1
4,12188,1
4,45507,3
4,48470,3
4,12857,0
4,9281,2
4,25955,3
4,6238,0
4,17195,1
4,20307,1
4,46194,0
4,18389,1
4,15880,0
4,47049,3
4,46856,2
4,30661,3
4,9146,0
4,1594,0
4,6410,1
4,16220,1
4,20504,1
4,19073,0
4,36496,0
4,19849,1
4,10034,1
4,18704,1
4,8561,2
4,36014,0
4,33208,0
4,24282,3
4,21005,1
4,39062,1
4,34629,2
4,12992,0
4,14901,1
4,18640,0
4,21732,3
4,5049,1
4,11118,1
4,35480,3
4,12164,3
4,35713,0
4,18586,3
4,23280,0
4,39689,1
4,4394,2
4,26044,3
4,20498,3
4,38317,1
4,29633,1
4,42788,2
4,9300,2
4,28419,0
4,16983,3
4,35479,1
4,29688,3
4,40537,2
4,3707,2
4,5873,3
4,25517,2
4,45632,2
4,40004,1
4,32684,1
4,40912,2
4,6366,0
4,27593,0
4,32940,3
4,23786,1
4,1102,1
4,41408,0
4,26662,3
4,37870,3
4,18716,3
4,1664,1
4,18150,0
4,36838,0
4,1591,0
4,34312,1
4,16502,1
4,48209,1
4,29954,0
4,32368,0
4,30062,3
4,34023,1
4,39030,3
4,12722,1
4,34107,1
4,33257,0
4,46170,3
4,22806,3
4,42726,0
4,38935,0
4,28382,1
4,7837,2
4,25903,0
4,14498,0
4,28276,0
4,6952,2
4,25356,1
4,27291,0
4,42230,0
4,10878,0
4,36687,1
4,41242,1
4,1338,1
4,4978,2
4,44893,1
4,89,2
4,11001,3
4,1675,0
4,40731,3
4,40820,2
4,4113,3
4,21146,1
4,6289,0
4,35810,3
4,42319,0
4,41746,1
4,40759,1
4,3843,3
4,10558,2
4,23341,0
4,39784,0
4,15418,3
4,39299,3
4,45131,0
4,26647,3
4,39701,3
4,48042,1
4,6446,3
4,19895,2
4,22396,0
4,47464,1
4,38241,0
4,33703,3
4,5793,0
4,35926,1
4,27060,1
4,18605,0
4,12989,1
4,27690,3
4,14345,1
4,25782,0
4,45790,0
4,20334,1
4,41765,1
4,15935,0
4,39730,1
4,10174,3
4,41245,0
4,4783,2
4,20374,2
4,14583,0
4,16229,2
4,13595,3
4,10138,3
4,32230,2
4,7603,3
4,14770,2
4,13684,1
4,45037,3
4,41200,2
4,43517,3
4,42622,1
4,4341,3
4,10902,3
4,14683,1
4,41492,3
4,26967,3
4,24765,0
4,12752,0
4,47040,3
4,4472,3
4,6091,1
4,27710,2
4,45802,3
4,38904,0
4,32649,1
4,17009,0
4,26650,3
4,31766,0
4,38605,3
4,9092,0
4,20093,3
4,45502,1
4,18293,0
4,15169,3
4,1750,1
4,22537,1
4,11989,0
4,14146,1
4,24683,1
4,25902,0
4,42786,0
4,2158,3
4,10087,3
4,22313,3
4,2078,3
4,14743,1
4,1607,0
4,36330,3
4,22134,1
4,8739,3
4,34955,0
4,37968,0
4,10218,2
4,8488,1
4,16713,0
4,3329,2
4,14212,1
4,34386,0
4,21837,3
4,2477,1
4,35811,1
4,35053,1
4,7573,3
4,10600,3
4,4402,0
4,37463,3
4,37108,0
4,27417,2
4,30266,0
4,11420,1
4,18420,0
4,6567,0
4,9535,0
4,6752,0
4,14816,0
4,9217,3
4,33984,3
4,46021,2
4,6467,3
4,42038,3
4,47277,3
4,29941,2
4,2907,2
4,5937,0
4,4040,1
4,32546,3
4,26625,1
4,34323,1
4,10922,0
4,28493,0
4,42346,3
4,48105,2
4,36099,3
4,838,1
4,37620,2
4,25977,3
4,35233,1
4,14154,1
4,2793,0
4,1225,0
4,14466,3
4,42552,3
4,14666,0
4,46703,1
4,15011,0
4,12031,1
4,47107,1
4,35320,1
4,12232,0
4,31152,0
4,19263,1
4,33484,3
4,23500,1
4,44997,0
4,30871,1
4,8665,1
4,21231,3
4,38444,1
4,43971,0
4,43279,0
4,9848,3
4,44254,1
4,10255,3
4,13474,0
4,22008,1
4,43668,1
4,36862,2
4,8705,2
4,14184,0
4,42505,1
4,31978,0
4,45895,3
4,25739,0
4,44622,0
4,16835,1
4,8635,0
4,7022,1
4,45618,2
4,9216,1
4,18040,0
4,44656,0
4,27799,3
4,15129,3
4,6042,0
4,2095,1
4,17017,1
4,12304,1
4,19514,3
4,35422,1
4,888,3
4,16304,2
4,25562,1
4,41531,3
4,47549,3
4,32392,0
4,28042,3
4,37314,3
4,43944,3
4,30501,3
4,32346,3
4,11711,0
4,18390,2
4,15237,3
4,13548,2
4,26858,2
4,46474,3
4,16683,0
4,16037,0
4,18062,3
4,42172,3
4,17374,3
4,15723,1
4,23029,0
4,24589,3
4,34938,0
4,11248,0
4,47102,2
4,29740,1
4,33522,3
4,30368,3
4,27010,1
4,36632,0
4,46979,1
4,20841,3
4,27768,1
4,2275,1
4,6441,1
4,28018,3
4,33815,2
4,20066,1
4,37411,0
4,41660,3
4,12096,1
4,39241,1
4,19694,1
4,7698,1
4,8643,2
4,23561,3
4,28064,2
4,11942,3
4,46871,1
4,6949,0
4,27078,1
4,25728,1
4,22044,3
4,17137,1
4,31402,2
4,6795,3
4,5705,0
4,23708,1
4,21560,1
4,27439,3
4,33797,1
4,19900,0
4,3837,0
4,3586,2
4,35921,2
4,28918,0
4,21512,2
4,4896,3
4,20564,3
4,14426,1
4,12477,0
4,33014,3
4,16845,1
4,26654,1
4,26896,2
4,29655,2
4,30493,0
4,39420,0
4,43596,3
4,37589,2
4,10423,2
4,32692,0
4,10580,1
4,20038,0
4,1414,2
4,42295,1
4,19064,3
4,25265,1
4,3988,3
4,9226,0
4,39962,2
4,26245,0
4,30392,1
4,44197,0
4,3374,2
4,31168,3
4,1555,0
4,19813,0
4,12354,1
4,18945,2
4,30588,0
4,46572,3
4,1307,0
4,21491,0
4,16414,1
4,4534,2
4,35057,0
4,4744,1
4,4104,3
4,32971,2
4,43780,0
4,42125,1
4,27982,3
4,8984,3
4,23641,2
4,25709,1
4,37240,0
4,1979,3
4,4887,0
4,25413,3
4,27217,3
4,45635,1
4,11427,0
4,36059,3
4,11569,3
4,14591,2
4,34959,3
4,20843,2
4,1402,1
4,15625,0
4,14873,1
4,42086,1
4,12528,3
4,26723,0
4,35896,3
4,33116,3
4,27422,1
4,18926,0
4,11795,0
4,37281,1
4,27297,1
4,1350,1
4,48458,2
4,43235,1
4,5935,2
4,22664,3
4,45710,3
4,5190,2
4,38143,0
4,16033,0
4,39066,0
4,36661,0
4,31214,3
4,24160,2
4,30987,3
4,15415,1
4,34193,1
4,20697,1
4,23309,0
4,47597,0
4,31769,3
4,31290,1
4,25147,1
4,2055,0
4,9794,1
4,3904,0
4,20787,1
4,48539,0
4,14956,3
4,48727,1
4,42132,2
4,13632,3
4,46204,3
4,15916,1
4,20480,1
4,31063,3
4,10285,0
4,28559,3
4,3195,3
4,23308,0
4,45161,3
4,13523,0
4,33127,1
4,5945,3
4,12828,3
4,8944,2
4,9900,0
4,17601,1
4,16382,3
4,14138,0
4,42389,1
4,33311,2
4,10703,0
4,12914,1
4,25120,1
4,24601,1
4,18556,1
4,9658,2
4,19967,1
4,45850,3
4,24585,0
4,2544,2
4,8269,2
4,2461,2
4,215,3
4,25065,1
4,44487,1
4,25679,3
4,13500,1
4,27617,3
4,11133,0
4,39320,1
4,25253,1
4,478,1
4,28562,0
4,12591,1
4,5279,1
4,38672,1
4,26755,1
4,15249,0
4,40874,3
4,26526,3
4,27785,1
4,42523,0
4,21199,0
4,41895,3
4,36221,1
4,9325,3
4,31527,0
4,6052,2
4,15990,2
4,43727,3
4,23139,3
4,18896,3
4,43091,2
4,1792,0
4,24747,2
4,23358,0
4,8398,2
4,16142,2
4,9031,0
4,45788,3
4,36640,1
4,27703,0
4,8116,0
4,32356,3
4,14649,0
4,41834,3
4,12389,3
4,44885,0
4,14641,2
4,23264,3
4,21444,2
4,23206,3
4,3376,0
4,42518,3
4,26939,2
4,7174,1
4,28820,3
4,23310,3
4,48480,3
4,38001,0
4,33441,0
4,40482,3
4,20183,0
4,21047,1
4,42381,0
4,40310,0
4,22381,1
4,41218,0
4,47109,0
4,13143,2
4,26847,1
4,30024,3
4,42482,1
4,42136,3
4,6822,1
4,22220,1
4,24647,0
4,12838,2
4,37,2
4,28804,3
4,42638,3
4,300,1
4,48600,1
4,40376,0
4,12227,1
4,36737,1
4,38398,3
4,45441,1
4,29089,0
4,22983,1
4,30900,0
4,6240,1
4,23725,3
4,4559,3
4,10391,0
4,41224,0
4,21510,0
4,26604,0
4,31431,2
4,42200,3
4,44427,0
4,35461,0
4,9831,3
4,3933,2
4,17750,2
4,43873,0
4,16065,3
4,20419,1
4,21475,0
4,28744,3
4,45680,3
4,11968,1
4,23624,1
4,14396,1
4,26477,1
4,37793,3
4,5905,0
4,45196,1
4,28985,0
4,36548,0
4,26503,3
4,17686,0
4,38701,1
4,40147,0
4,46758,3
4,27627,3
4,47630,3
4,6501,1
4,37204,1
4,24763,0
4,34916,0
4,5313,1
4,22857,1
4,48129,0
4,5965,2
4,17086,3
4,6618,1
4,42753,1
4,213,2
4,3938,1
4,36628,0
4,28463,1
4,37127,1
4,32503,0
4,45911,3
4,13036,1
4,22890,3
4,10332,3
4,217,2
4,18190,1
4,9339,3
4,4257,3
4,1823,0
4,36140,0
4,3463,1
4,22404,3
4,28223,3
4,27209,3
4,24816,1
4,2450,2
4,19795,3
4,46437,1
4,30492,3
4,3560,1
4,16780,0
4,10799,1
4,31189,3
4,6386,0
4,9482,0
4,41776,0
4,7547,0
4,38223,0
4,12697,1
4,11665,1
4,39365,1
4,16944,0
4,7374,3
4,14672,2
4,18760,1
4,31426,0
4,5367,3
4,9405,3
4,35824,1
4,37727,0
4,22170,2
4,28323,0
4,13244,2
4,27612,3
4,10805,3
4,6259,1
4,7030,3
4,7706,0
4,25489,1
4,38015,3
4,13971,1
4,41060,3
4,2796,1
4,43280,0
4,30979,3
4,33030,0
4,9462,1
4,20282,3
4,18520,3
4,26487,1
4,39993,0
4,31677,1
4,10190,2
4,41642,2
4,41157,0
4,30830,0
4,30251,0
4,22907,3
4,15914,1
4,22605,3
4,8226,3
4,21229,1
4,26264,3
4,20595,1
4,5663,3
4,32751,3
4,23237,3
4,8290,0
4,3183,1
4,36406,3
4,11185,0
4,15336,3
4,13282,3
4,1034,3
4,23337,0
4,44637,3
4,32312,1
4,21019,1
4,5717,0
4,9505,0
4,21933,1
4,39183,1
4,45132,1
4,40437,0
4,20990,0
4,7642,1
4,15149,3
4,5417,0
4,17888,0
4,25166,0
4,38990,2
4,6429,3
4,4915,1
4,40739,1
4,10611,3
4,14140,1
4,13996,0
4,24623,0
4,8566,1
4,5976,3
4,40049,3
4,4672,3
4,18461,3
4,43288,0
4,30585,3
4,33476,1
4,20091,3
4,20115,0
4,36743,3
4,38106,2
4,37944,0
4,12178,1
4,40462,3
4,29752,1
4,42674,3
4,37182,0
4,35915,0
4,3841,1
4,34043,0
4,8338,0
4,48332,3
4,10120,1
4,46685,3
4,35851,0
4,25447,0
4,35762,2
4,45425,0
4,37988,1
4,3820,1
4,39418,0
4,23983,3
4,24232,1
4,2774,1
4,12021,3
4,21311,3
4,35043,1
4,44131,0
4,11114,0
4,18788,0
4,4342,3
4,28626,1
4,4892,3
4,30663,0
4,4724,1
4,33999,0
4,11261,3
4,7396,3
4,19998,3
4,14070,1
4,19496,0
4,36440,1
4,23999,0
4,44080,1
4,16767,0
4,44343,3
4,18419,2
4,30836,3
4,21550,2
4,6422,3
4,28578,1
4,16671,0
4,32562,1
4,6056,1
4,9043,2
4,30662,3
4,45160,1
4,26894,2
4,40881,1
4,36997,1
4,6462,1
4,11477,3
4,21598,0
4,1134,1
4,36922,0
4,12421,0
4,19016,1
4,30408,2
4,15117,0
4,45359,3
4,11402,1
4,1181,2
4,16017,2
4,27322,3
4,4976,0
4,45180,3
4,22632,0
4,39167,0
4,30648,3
4,21659,3
4,15288,0
4,14394,3
4,43015,2
4,20889,0
4,6282,1
4,6540,3
4,41616,0
4,31209,3
4,43522,3
4,42393,1
4,36491,2
4,28436,0
4,8009,0
4,25750,2
4,24503,0
4,28823,3
4,13984,0
4,21462,3
4,11639,0
4,7715,0
4,20979,0
4,3915,3
4,10165,3
4,33407,3
4,17756,1
4,42178,1
4,40498,2
4,29980,1
4,39079,0
4,639,2
4,2775,0
4,36119,0
4,22490,2
4,37729,2
4,13846,1
4,30874,3
4,42082,3
4,37293,1
4,12885,3
4,27941,1
4,48471,0
4,21691,3
4,41053,1
4,20635,0
4,25123,2
4,41252,1
4,18728,1
4,26374,2
4,26074,3
4,22273,0
4,9833,3
4,993,3
4,3256,0
4,28608,0
4,44813,1
4,46959,0
4,38949,3
4,24874,0
4,39804,0
4,251,3
4,39143,1
4,24954,3
4,1258,1
4,13815,1
4,23723,1
4,35814,3
4,1050,2
4,48668,2
4,34863,0
